relative_path,size_bytes,sha256
validation/stage2_surface_pole_limit_2026-07-24/double_pole_audit/pure_water_b412_s0_perturbed.csv,22909,17f737bc2a6a1bad5f52b7014bf2294864e585c5c3c1eb950aefd25a0f36b3e5
validation/stage2_surface_pole_limit_2026-07-24/double_pole_audit/pure_water_b443_s0_perturbed.csv,22909,a63506b894c0617c3c2261ef81367455a677d012d405bc14236c49359e49dd19
validation/stage2_surface_pole_limit_2026-07-24/double_pole_audit/pure_water_b490_s0_perturbed.csv,22909,93f2ce9bf6d376a0ad074aaa8fd9a45354a031662fba5035a8c5fafbdfdd8228
validation/stage2_surface_pole_limit_2026-07-24/double_pole_audit/pure_water_b555_s0_perturbed.csv,22885,23a7bfa943c1c2f51ad10d24ad8410c58ebebd883b72b31e766ad66dcb02c36c
validation/stage2_surface_pole_limit_2026-07-24/double_pole_audit/pure_water_b660_s0_perturbed.csv,22885,bc30eff7edcf825583fa52251ba6b2db6dfb2018cb64ea04984b44e93d9bca30
validation/stage2_surface_pole_limit_2026-07-24/double_pole_audit/pure_water_b865_s0_perturbed.csv,22884,de356b0df71c3ddeaf7ff797ebf7e2d9aa828d4f9168bd36c04dc7fc534d385b
validation/stage2_surface_pole_limit_2026-07-24/dtp_uclosure_regression.log,137,6ad1be90c32c4927254823fadd785c2770f8cc26ab88b6f086db04c5cd253046
validation/stage2_surface_pole_limit_2026-07-24/ext_bottom_regression.log,57,8194d0040fb71355a6acdcb92cf85cb2dd86acd3aea626905565e4bf8682b5b8
validation/stage2_surface_pole_limit_2026-07-24/figures/pole_continuity_before_after.png,100091,10e50d590ce238ef40a0820b738668425f7c259dce4ea123652ad0507be909b7
validation/stage2_surface_pole_limit_2026-07-24/figures/purewater150_Rrs0plus_I_scatter.png,107680,b7a25a50bafa49850ed0aa0371a334bacc0cc5ddfdf7fec30d245decbe5f82d9
validation/stage2_surface_pole_limit_2026-07-24/figures/purewater150_Rrs0plus_Q_scatter.png,120934,94b45cd0a8b7d7e5fe01672ab3680478d74b5b113d51385ff35d04a5f6b611e7
validation/stage2_surface_pole_limit_2026-07-24/figures/purewater150_Rrs0plus_U_scatter.png,107066,aa2169392f655cb279a5c8497051a629972ea683fd09f41f07ba3eadd7920d8c
validation/stage2_surface_pole_limit_2026-07-24/figures/purewater150_rrs0minus_I_scatter.png,102835,845ad159910286ff761f5b0a4aa10f960f0b2234ed3fcb8ab4b444aa1ea5369b
validation/stage2_surface_pole_limit_2026-07-24/figures/purewater150_rrs0minus_Q_scatter.png,103902,a039d843abcbdaa1342e0865aa1e34504f7f4aa7788739414c9772cc894a451b
validation/stage2_surface_pole_limit_2026-07-24/figures/purewater150_rrs0minus_U_scatter.png,102531,8de33fd60f242d87b04f6e6bb4231a12a5cb69c904e5138c5401977bde905003
validation/stage2_surface_pole_limit_2026-07-24/figures/spin2_leakage_before_after.png,57092,0a4be509bc66ae83ffed4201d11f5cec815e03015c1d030a68b2aeb605b27b4e
validation/stage2_surface_pole_limit_2026-07-24/figures/toa_vza0_443_s40_Q_before_after.png,117690,724afb4e3652bc8126403cba6f094cd452faac70d960a6830ef248ee57658429
validation/stage2_surface_pole_limit_2026-07-24/figures/toa_vza0_443_s40_U_before_after.png,117361,5feab7ae961eac543405807949c6e3b1f3ba68f0dadef4cd190e5d358e7d29ae
validation/stage2_surface_pole_limit_2026-07-24/interface_fix123_regression.log,142,29e3c9dbbb1fe70afde88976ace104a4e9802693f7cab83c6dd7ea877b2b3862
validation/stage2_surface_pole_limit_2026-07-24/pole_limit_regression.log,971,1157defc557c0c29dafa7736f4a2634a1753dbabd071e2e2ec4df92e7ab20293
validation/stage2_surface_pole_limit_2026-07-24/raa_convention_regression.log,144,24b269a1c3cdeb6296d3e2ac39515a221d02b8de465e10ed404a73014f17adf6
validation/stage2_surface_pole_limit_2026-07-24/run72/RUN72_STATUS_POLE_LIMIT_20260724.csv,16351,3c02395c66bfadfa9e51489a9a2e5e447eca16819b618f10582668a01d230600
validation/stage2_surface_pole_limit_2026-07-24/run72/RUN72_SUMMARY.json,215,16cd2b77efbfe1830fe4a2fd0e3becc587389cdc5183b633ba4e4767162e6c29
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b412_s0.log,6797,73c9e890fa176dd29b48ec9b18ede4ea7f9798e742dbe628fbda02293735db84
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b412_s40.log,6799,768cd12797f14d35e77c86ff3ff70ee066d974689a8883c18785a560d72f4c19
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b412_s80.log,6799,f6cd11df0e5b95329779a05c23e9a2346ec79f25c20ba77edbc604cab175fee0
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b443_s0.log,6797,c5dc67179cb742acfbf1f7261651b223ab4ed83fbfac717d69c7a2c321b5d37b
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b443_s40.log,6799,95a74af8f6effcab2bd12a5274c0d8aa96db1a76dcbe56e861ab5bc85e61e80c
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b443_s80.log,6799,f5385af26655b010a517b52c26be1de3ddf00830ca9d02bc910015e4013e05b7
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b490_s0.log,6797,bc340f2dd491412f215d36c55bdc5705e1b8efd734044b251cd21e3df47a4274
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b490_s40.log,6799,62ecacb81d4f26dd6b12e0b8e4c21de8d3cea06e59bc4a245222de277bb3a8dc
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b490_s80.log,6799,dc3c489f5b38f9f8140fe9bd64f83c7f81cead5bb65ba3d4711d5803d37981e5
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b555_s0.log,6797,33331d38c09cde93479fd33bab4c11756a8df7e5523cf6919be646022d73f7d6
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b555_s40.log,6799,4e65e47128f5af5b672a69b1b7a7003de410dd3df98ef56dc55da5149bfe2ca1
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b555_s80.log,6799,ecf39c8d68159cc13b96cbe3a3ed4af587c6d529e07ee2b6afb1ba969763a45a
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b660_s0.log,6797,8a8a58ca6d07785dfd6ffd128c9007877a7ab6cf5ec042293d52213081a41218
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b660_s40.log,6799,751fbc3b72dc5f9a9018cf9e5cef1b2d338e860fa1d1f58bb1953ef10d17982f
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b660_s80.log,6799,0fd65f1431dbebecfb7cafe02a1e4ff97b8f58ecb2e4549ee5b43bb657cf7086
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b865_s0.log,6797,cef8f4afbac49df33d583df06f7edd2d74b44ce81900ac09711e665d21125769
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b865_s40.log,6799,a40d6bb95d869ee515ff3b50170ccc0d22ccb47776ff2b15c7ca9ebc5ace8086
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p01_b865_s80.log,6799,78c0baba2fd11784cd3875d33b912f85f8db4bdaab1a63d8b61ab781285d10b9
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p1_b412_s0.log,6795,933f40972fac35dfce8fa52ff8c22a7dc6cc8c37a2fd1140013f9d5ed7b02701
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p1_b412_s40.log,6797,6f5f8de72cfbbb45b5e3dc515ea08dd859d9847e6eb1138fab9bb6cd83cd289b
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p1_b412_s80.log,6797,d9d4bcd831efc4127ceea032e98b64216d1345e3712e2a5f8549ab75b337c5b1
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p1_b443_s0.log,6795,4bab6f923de3322ca207e8bb414476dee91474b4a50c11968d7a2c1316813e62
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p1_b443_s40.log,6797,2cf5e4e9d88944fee2ca85528d42a5a3d5f52d7a496666c19923145e48fbc5a5
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p1_b443_s80.log,6797,31a9ea393af939a51417dae70eecceed7bcf195877ef8a4831e1213e7237c06a
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p1_b490_s0.log,6795,e4789fa706b6bb0cd399e6caad00606cadd064a087e6e8653e8308a972b3fd40
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p1_b660_s0.log,6795,d849be9cff14a2ff8bacc10bd41d346fdc1fcb813b2b04d49a0094cc6ebced82
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p1_b660_s40.log,6797,d173e85623d6d77122ef7d3762b6a1aadca39554e895ccf879a50330904cb8d0
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p1_b660_s80.log,6797,169970022d1cb2f9a08c24e89162d0b2ca00329ee5f7c9074abf062db0482f36
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p1_b865_s0.log,6795,8ad2f3732eb885c4cbabc62713e32b373a5ecbe021bd5145d2b0eb4564b9dd87
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p1_b865_s40.log,6797,ce1b2d405dc0cac6a70f45c5879e7ff44a3bc718b8d389c08d33b744356917f7
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_0p1_b865_s80.log,6797,5a062512403945706e89fcb14b207ccb96af4348b7b2f510e2ce1714e9be99f2
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b412_s0.log,6795,eb1affe0cab291ce3d634e80f081ce1cb16b10758e150708347160ff2dffea4d
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b412_s40.log,6797,95dfd2c7762b0fe36f12b2d6c45f35256df54e0efd02335d17b48037c7901764
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b412_s80.log,6797,871c4b26f43ef2843a474e05be1ff554cc9c0dec03b487195aa5aa0effcd7314
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b443_s0.log,6795,44d35d7ca4be9e60a6ce0fd3d446a6632b671a1a71c0651027fc7b61b8b8945c
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b443_s40.log,6797,81d65f3d3a76ab0b9ac7ced51f505eef2ce28c63bf05dc8550b494d0d322504b
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b443_s80.log,6797,12418111521c8ff1e139394161a06a4f9f34d17e910b94254422dac39e2ddaf1
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b490_s0.log,6795,d8172e5bf8e8bd8fc9acf6f2c58a9d1310e0138f417b8ca051b0c060fd8ce383
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b490_s40.log,6797,2bd4f7d1a87f3049d1702a1b0c9d50f6d793290c289ae0db0b3596594b30e1da
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b555_s40.log,6797,ce106d0410373028ff64ff3eeef04815af15a0e50d3fd45be0ebc51586e5b978
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b555_s80.log,6797,efc0ac5ee302d40d9e728482cc6c773e0cbd4aaccb1d31428619fd5e1381342b
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b660_s0.log,6795,eee0a4f7c5414f8498326e27e0c12c666804238e94fcb3f3a1c983880dbd9e6d
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b660_s40.log,6797,f6fcff2a5216ee2c709efe8e6edb8fba5cafd527afcd1770c6358f0ca6c3efe9
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b660_s80.log,6797,dc73ff1b1a7c2fe82ac22332d38564bd8e528dc3c9ebb5c5c8545c6a7452c870
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b865_s0.log,6795,d2ae560c65fbfc7144c6f919298337e423f8823c499a082e26ab2c7a020ee3c5
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b865_s40.log,6797,b830b420ce2087e99da5ebe15b321e0aa1b36a49ab64b7089dbbc4d3450c5b33
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/cdom_1p0_b865_s80.log,6797,77cffcc34cc43c9908a9d0fcb819571da8088860400ccc55443de1291e42f9ba
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/pure_water_b412_s0.log,1482,26671e78428a077649e985635c3cebdbf653c06678edcd20621a87e49b2b7b5a
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/pure_water_b412_s40.log,1484,fc73ebef3a2335159dc658979f3197d69312a5a6a25e8f70471f20a720526a9b
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/pure_water_b412_s80.log,1484,a4d51f4f5d37339b60a73e0f3823c0971eba06f1662e1cf3047ec744a0fc3ccc
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/pure_water_b443_s0.log,1482,2f9f37cfda7206e6b74992cde6175937f38309d9acac959b6ca09f9ecdcf5399
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/pure_water_b443_s40.log,1484,7d063d6ab178dd2fe83d64abb504ebe1bdfeeade707d5a056a0f44d2bf02f07c
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/pure_water_b443_s80.log,1484,ef48dc49287305062d7ddb8d061fa934bd72eb05d097fe55bdd03d74c8ae8bc6
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/pure_water_b490_s0.log,1482,c34d974dfeb511b2f64487891949188808128c3652baf0acc5d7196ec0b0574a
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/pure_water_b490_s40.log,1484,0ab6db13bbaa15d065c2c15628cd49b736090f97973140f115d6037791ad4d22
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/pure_water_b490_s80.log,1484,38bda3c7b3ea8c563a63d65fdfd3270db45384e7df9e792e3f62c66950ca7684
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/pure_water_b555_s0.log,1482,66a5c7bfd66170c9a679a84f393e67bea3b48d8cf75cbb3b3849501e301b213b
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/pure_water_b555_s40.log,1484,6203dca9cbb28d0ff3fabf2b25986bdffd761fd6660e8e5a37f6dd1fbb940383
validation/stage2_surface_pole_limit_2026-07-24/run72/logs/pure_water_b555_s80.log,1484,bf0d6fe2279d11eeec07df9d116c9834ce0323f2b3c010f301e100ab1a6fbcdb
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b412_s0.csv,22909,b02f42c729adb5c849b0a79a6421b4c14d7c9b73c8994820e36004d466d3f8b9
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b412_s40.csv,22905,fe4bba4e6d03cce475fb209e129ad02ef36180be2a7d50630e00b53dc624dfce
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b412_s80.csv,22901,ee002dc71aeb8c93be85ec15cc0ff9f7ea81d58dfffd54bb02dab728fbeb8dc7
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b443_s0.csv,22909,341a2d318fda7ad798b0b6fed596fde605121fc8861e871cba315cfb87e47d3b
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b443_s40.csv,22905,d6949c3d79f34fdc5eb614653162abf49a2a5118bae66c014e3c1e62ad432bba
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b443_s80.csv,22899,1dff98ad50ceb8c41f8262768c357659d1976bb95908a61bc9d9d9b78ef7b927
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b490_s0.csv,22909,820b0cb29d7f32de87e99776483038a5be0a934b54cc881896356c5de806dec6
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b490_s40.csv,22909,8ce0d405169ef647722aa402c02b85cea1bc25aec7d234b27466a3508a2e331d
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b490_s80.csv,22899,0f46bc0bb1ef7f97bedfba684bc880902f96d03d6dd0b3f356d3c2d8ee9ca9b4
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b555_s0.csv,22885,a9ee655109c23de18802cb9bd86f6bfcbf9d3b481fc45b05a5a2a966ca422996
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b555_s40.csv,22881,3e4c352dfe84f59cc063bbbae91f9decf77f753d8f9ba796f51ded9ec7af5afe
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b555_s80.csv,22873,2ae2941b9cd471a268820578e36a50468b0dfe1d3976e9d4d06d33f7844ed751
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b660_s0.csv,22885,efea8712dd839f3dfcd82e229518aba008d1ce74a7395d71b73c3f6eb3898b01
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b660_s40.csv,22880,90227e11f325f0d98cef9ec7099f213769cd5e1897d576eae805ec7e7df6643d
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b660_s80.csv,22869,782b0c3135b010177205b96e5c9dbd7aa1fa5d9c181661fa2518f5fa6dfc2a33
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b865_s0.csv,22884,2ee4d34bf911d7857211a230b4b469c882e26abf036229b3b72f39613c0d14ec
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b865_s40.csv,22880,4be3c385755c5b5427b2459318fb2c7d5936096d03a3ac1c1cd60e204fdc3992
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p01_b865_s80.csv,22866,1061121cde66c7ddb87757c871c171fad798d0e9dbbbc7af62ff5e45a2fbd98e
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b412_s0.csv,22885,9cfb5efca913fd8a8d4bb2ec186fa63e2b41db8eb6f35d8a3f3103141b6b013f
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b412_s40.csv,22881,0ccfcd73947181e5a444688ff564acd5100e368f2a7b17d29011da5d64314e1e
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b412_s80.csv,22877,d87c6e83bb4b0a23097cee0d129c04d88078cae8d5bca8cb756373a3e131ac71
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b443_s0.csv,22885,19e1303722860678b2eb97a760eb63daa2a74bd43b9549eff21b9fdba68877a6
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b443_s40.csv,22885,d786ea5d440d178844c87bce673a9837bbfa0a9ec2eea95e15cea57ad10e1fdb
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b443_s80.csv,22875,57a083894a2b184a4ac1a7a472ac9efc5430cb1bf27bd90523bb6ace12eb044d
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b490_s0.csv,22885,a07752372c4d36de6a1844e2e7d96de7084d6f146d9d02d814f02116434ccfe7
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b490_s40.csv,22885,13403ffb2fbc385045f0075510eb6591320b6e125cccafab1d091f0b9c950e09
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b490_s40.stderr.txt,6781,6cb1478058595fd6190057b61d0e11a29fe5daab7c96ea866100e985b5a3ee25
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b490_s40.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b490_s80.csv,22875,3a5089eb4374b5229b440b398699f2298c35b6180b5f77f55a5ea0ea40058fdd
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b490_s80.stderr.txt,6781,7ffade60227c6bcfe0cb3943b3df1b93f347058312747bd90365425e2abf8da2
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b490_s80.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b555_s0.csv,22885,fc374b6081d7c46ccb87cb09de04c996b82893be58e80cf027ee2f913efdee63
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b555_s0.stderr.txt,6779,4974217e47b450de7fd617023826c02a98664bf9cb190c0759ac5f2cdd8ffe1d
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b555_s0.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b555_s40.csv,22881,7076080a4ac32df7e331a722df915bd2c935ea1b90dec383703267edb5ebc756
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b555_s40.stderr.txt,6781,b5c57128f051f91207aa5b02bc8f5da04dca7a2e581a2c5736c955c83266f9f7
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b555_s40.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b555_s80.csv,22873,a11fe1a226992b725755fab74e31118e38adf61b3661553fc3bd191b755a87e8
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b555_s80.stderr.txt,6781,7dbdcd8414aa579e0338cf36e67b44a92fb303bad75522970eff5ab927b6ea22
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b555_s80.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b660_s0.csv,22885,4140863aacb20ca35f66785f9294db84dfca542e0b349220abb04f0eb1936c10
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b660_s40.csv,22880,aa828d9d2c75dfa69faa8213ba24a8c4c74caad51e1e5d7c2ee6ccbe76a997b1
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b660_s80.csv,22869,f4fe704505cb8ff6ead76add3aa1e3e5e18748701c1f581e77f12e06e2730223
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b865_s0.csv,22884,5d0cb5aafd5eaff9d80dce07cc2627b374d96f7c575a773693b834300d46046d
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b865_s40.csv,22880,64423fc4072f404a7f636a334561fe2f16f0643a8757968912b27ebeb2b02829
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_0p1_b865_s80.csv,22866,7df1f585c8f4eadb7e502cb466bf5d3c2b5c7f906460c3e904cee6c30f54a699
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b412_s0.csv,22885,51b43445a3ce598574da642eb1af2d8a1b07d834a326b9a67ae9fd63e9c69d40
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b412_s40.csv,22885,d887a1ab9696f37fc62771f0fd96c43adea055c7b26b3e5f4a093d464226d333
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b412_s80.csv,22877,6318d972c30fa282243b34031b7b6b64401917deb8cd179832c152d800bc12d5
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b443_s0.csv,22885,f331de85cf18a6421db036f6a98db7e0ce1bd1adcfff61c02bd289462ce935c8
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b443_s40.csv,22885,df4eb0c02c2fe70cd90258d8088067f23e03edc24d15f1acfd23ffde3a99a00d
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b443_s80.csv,22875,92b2b3b03c56651bde2d50e037cbfb501f2bac2f386e0d8c94ced8557858c6b4
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b490_s0.csv,22885,c2b61dfb60f2ab383474a7ca64de420e65eed05018cdc6eff795cbdf26d3f012
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b490_s40.csv,22885,8dde078ab11180a02f10514a2d85a75bf58d0a79ecc8522bc5b36df52a4b177d
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b490_s80.csv,22875,736cef8d2529f4224fa48287897a2013fbc3535de84cb2b994ade26cb7b9a9d8
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b490_s80.stderr.txt,6781,ba98cbfdd05892e442773a787178ffa69b10bd1f0c29ebf5ea138df7105045b1
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b490_s80.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b555_s0.csv,22885,3a947db6a45c771e681fd325ac167bef387e6081e5598d002146c177d3a55ab6
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b555_s0.stderr.txt,6779,1e9105057ac4e89d308dc852d819cee85d58d720df718d0614f2d041e981f46d
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b555_s0.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b555_s40.csv,22881,5977099a82632725c715d5ca9cab36041997b0c4dd8d883ea9b1cf5a45563309
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b555_s80.csv,22873,46747f9f282f49456849a38c69a4fa315c28e1aed195f61796f5742415a755a7
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b660_s0.csv,22885,bef5315b6975b898dff5292140e1e364068db5463bd3f85f84225bbe7a1cd40b
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b660_s40.csv,22880,6b1f395444c28a53664158206fcaba7f3b3539c1b7b0cb5e07e0fd6e9c4a8cb3
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b660_s80.csv,22869,6765f5ffc660074d1857df0659fbdf57f2a9d54f4e8674e191cebd008ba77e60
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b865_s0.csv,22884,97a24c362c10c08c20c159254f444494a16597c9818c4da382b5d94236543735
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b865_s40.csv,22880,e57ca295f88bc8b450168758419b7b3819b1a21983aaa2f7eeb3e543aab286e5
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/cdom_1p0_b865_s80.csv,22866,336bc6a8bc91192d1404274dfc231eb979f3dd5300de890357c900b9771c9944
validation/stage2_surface_pole_limit_2026-07-24/run72/outputs/pure_water_b412_s0.csv,22909,17f737bc2a6a1bad5f52b7014bf2294864e585c5c3c1eb950aefd25a0f36b3e5
